Último ano/  [arquivos totais: 6060]
├── ads_information/  [diretos: 0 | totais: 7]
│   ├── ads_and_topics/  [diretos: 4 | totais: 4]
│   │   ├── ads_viewed.json  (.json)
│   │   ├── posts_viewed.json  (.json)
│   │   ├── posts_you're_not_interested_in.json  (.json)
│   │   └── videos_watched.json  (.json)
│   └── instagram_ads_and_businesses/  [diretos: 3 | totais: 3]
│       ├── ads_about_meta.json  (.json)
│       ├── advertisers_using_your_activity_or_information.json  (.json)
│       └── other_categories_used_to_reach_you.json  (.json)
├── apps_and_websites_off_of_instagram/  [diretos: 0 | totais: 3]
│   └── apps_and_websites/  [diretos: 3 | totais: 3]
│       ├── active_apps.json  (.json)
│       ├── expired_apps.json  (.json)
│       └── your_activity_off_meta_technologies.json  (.json)
├── connections/  [diretos: 0 | totais: 7]
│   ├── contacts/  [diretos: 1 | totais: 1]
│   │   └── synced_contacts.json  (.json)
│   └── followers_and_following/  [diretos: 6 | totais: 6]
│       ├── followers_1.json  (.json)
│       ├── following.json  (.json)
│       ├── pending_follow_requests.json  (.json)
│       ├── recent_follow_requests.json  (.json)
│       ├── recently_unfollowed_profiles.json  (.json)
│       └── removed_suggestions.json  (.json)
├── logged_information/  [diretos: 0 | totais: 9]
│   ├── link_history/  [diretos: 2 | totais: 2]
│   │   ├── link_history.json  (.json)
│   │   └── your_link_history_settings.json  (.json)
│   ├── past_instagram_insights/  [diretos: 5 | totais: 5]
│   │   ├── audience_insights.json  (.json)
│   │   ├── content_interactions.json  (.json)
│   │   ├── live_videos.json  (.json)
│   │   ├── posts.json  (.json)
│   │   └── profiles_reached.json  (.json)
│   └── recent_searches/  [diretos: 2 | totais: 2]
│       ├── profile_searches.json  (.json)
│       └── word_or_phrase_searches.json  (.json)
├── media/  [diretos: 0 | totais: 4965]
│   ├── archived_live_videos/  [diretos: 0 | totais: 1]
│   │   └── 202603/  [diretos: 1 | totais: 1]
│   │       └── 18084058253523397.mp4  (.mp4)
│   ├── archived_posts/  [diretos: 0 | totais: 117]
│   │   ├── 202506/  [diretos: 2 | totais: 2]
│       │   ├── 18057743444636166.heic  (.heic)
│       │   ├── 18059051060302905.mp4  (.mp4)
│       │   ├── 18059057939270286.mp4  (.mp4)
│       │   ├── 18059474951286867.heic  (.heic)
│       │   ├── 18060532868273780.mp4  (.mp4)
│       │   ├── 18061329125266793.heic  (.heic)
│       │   ├── 18061809461241663.heic  (.heic)
│       │   ├── 18062024660243448.heic  (.heic)
│       │   ├── 18062639990239026.mp4  (.mp4)
│       │   ├── 18063577142549286.mp4  (.mp4)
│       │   ├── 18064284002631256.mp4  (.mp4)
│       │   ├── 18064884974407184.mp4  (.mp4)
│       │   ├── 18065536619434398.mp4  (.mp4)
│       │   ├── 18065777594161568.heic  (.heic)
│       │   ├── 18066660200621086.mp4  (.mp4)
│       │   ├── 18066675047399924.mp4  (.mp4)
│       │   ├── 18067368335579061.mp4  (.mp4)
│       │   ├── 18069796913596976.heic  (.heic)
│       │   ├── 18071592176575791.mp4  (.mp4)
│       │   ├── 18075306035004666.mp4  (.mp4)
│       │   ├── 18077466652973078.jpg  (.jpg)
│       │   ├── 18078661570963815.mp4  (.mp4)
│       │   ├── 18079683544923846.heic  (.heic)
│       │   ├── 18079817182918290.mp4  (.mp4)
│       │   ├── 18079960379177508.mp4  (.mp4)
│       │   ├── 18081171251169820.jpg  (.jpg)
│       │   ├── 18081288029154838.mp4  (.mp4)
│       │   ├── 18081750158275604.mp4  (.mp4)
│       │   ├── 18083852045029926.mp4  (.mp4)
│       │   ├── 18085013345083876.mp4  (.mp4)
│       │   ├── 18085281410512023.mp4  (.mp4)
│       │   ├── 18085582994065062.heic  (.heic)
│       │   ├── 18085817753040407.mp4  (.mp4)
│       │   ├── 18086128706103056.heic  (.heic)
│       │   ├── 18086599022077657.heic  (.heic)
│       │   ├── 18087139837818233.mp4  (.mp4)
│       │   ├── 18087205019005121.heic  (.heic)
│       │   ├── 18087536815816363.mp4  (.mp4)
│       │   ├── 18087809737820906.mp4  (.mp4)
│       │   ├── 18087948748809296.mp4  (.mp4)
│       │   ├── 18088122967807231.mp4  (.mp4)
│       │   ├── 18088544530988152.mp4  (.mp4)
│       │   ├── 18088685167972226.heic  (.heic)
│       │   ├── 18088836319778796.heic  (.heic)
│       │   ├── 18089898877767689.heic  (.heic)
│       │   ├── 18090191857764998.mp4  (.mp4)
│       │   ├── 18090880213766542.mp4  (.mp4)
│       │   ├── 18091217113898107.heic  (.heic)
│       │   ├── 18091407728498612.mp4  (.mp4)
│       │   ├── 18092398159901374.heic  (.heic)
│       │   ├── 18093054523930487.jpg  (.jpg)
│       │   ├── 18100696636771957.mp4  (.mp4)
│       │   ├── 18100819090685729.mp4  (.mp4)
│       │   ├── 18101359777776814.mp4  (.mp4)
│       │   ├── 18103386604679988.mp4  (.mp4)
│       │   ├── 18104519785735069.mp4  (.mp4)
│       │   ├── 18105101482579111.heic  (.heic)
│       │   ├── 18105144643644468.heic  (.heic)
│       │   ├── 18106424923645372.mp4  (.mp4)
│       │   ├── 18106825441729323.mp4  (.mp4)
│       │   ├── 18107035108645994.mp4  (.mp4)
│       │   ├── 18107240416634850.mp4  (.mp4)
│       │   ├── 18108411532616884.mp4  (.mp4)
│       │   ├── 18108551560631840.mp4  (.mp4)
│       │   ├── 18112432411609532.mp4  (.mp4)
│       │   ├── 18114961324603864.mp4  (.mp4)
│       │   ├── 18115188490571730.heic  (.heic)
│       │   ├── 18120679387483685.mp4  (.mp4)
│       │   ├── 18122065138533677.mp4  (.mp4)
│       │   ├── 18122399212473813.mp4  (.mp4)
│       │   ├── 18122680396537536.mp4  (.mp4)
│       │   ├── 18127436614503182.heic  (.heic)
│       │   ├── 18136046170470681.heic  (.heic)
│       │   ├── 18136355332465167.mp4  (.mp4)
│       │   ├── 18139125244415890.mp4  (.mp4)
│       │   ├── 18147848746427501.mp4  (.mp4)
│       │   ├── 18167792197381679.jpg  (.jpg)
│       │   ├── 18188115100349227.heic  (.heic)
│       │   ├── 18197383945328674.mp4  (.mp4)
│       │   ├── 18248114146289421.mp4  (.mp4)
│       │   ├── 18300752038252063.heic  (.heic)
│       │   ├── 18302143936261508.mp4  (.mp4)
│       │   ├── 18318849217216837.mp4  (.mp4)
│       │   ├── 18319233055221397.mp4  (.mp4)
│       │   ├── 18323556196173210.mp4  (.mp4)
│       │   ├── 18338453458232580.mp4  (.mp4)
│       │   ├── 18370354879085746.mp4  (.mp4)
│       │   ├── 18372088588157202.heic  (.heic)
│       │   ├── 18373491541153143.mp4  (.mp4)
│       │   ├── 18382725235194538.mp4  (.mp4)
│       │   ├── 18396277645135846.heic  (.heic)
│       │   ├── 18397086295134707.jpg  (.jpg)
│       │   ├── 18403150147192181.mp4  (.mp4)
│       │   ├── 18413853532184659.mp4  (.mp4)
│       │   ├── 18423384751119574.heic  (.heic)
│       │   ├── 18445463011099687.mp4  (.mp4)
│       │   ├── 18547659970008411.mp4  (.mp4)
│       │   ├── 18553475671039170.mp4  (.mp4)
│       │   └── 18555429172048719.heic  (.heic)
│       ├── 202601/  [diretos: 51 | totais: 51]
│       │   ├── 17845317810670360.heic  (.heic)
│       │   ├── 17851794174664888.heic  (.heic)
│       │   ├── 17860444563525242.mp4  (.mp4)
│       │   ├── 17861426181565617.heic  (.heic)
│       │   ├── 17876012322387169.mp4  (.mp4)
│       │   ├── 17879744439463672.mp4  (.mp4)
│       │   ├── 17900366739216750.mp4  (.mp4)
│       │   ├── 17908226670326396.heic  (.heic)
│       │   ├── 17919018237246376.heic  (.heic)
│       │   ├── 17921094075228391.mp4  (.mp4)
│       │   ├── 17921710893227851.mp4  (.mp4)
│       │   ├── 17922511146234491.mp4  (.mp4)
│       │   ├── 17922655473217718.mp4  (.mp4)
│       │   ├── 17923050882211287.mp4  (.mp4)
│       │   ├── 17932226085154025.mp4  (.mp4)
│       │   ├── 17933403012017654.heic  (.heic)
│       │   ├── 17935268898077624.mp4  (.mp4)
│       │   ├── 17951186759934832.mp4  (.mp4)
│       │   ├── 17993024273876941.heic  (.heic)
│       │   ├── 18020858735618187.mp4  (.mp4)
│       │   ├── 18021782327799587.heic  (.heic)
│       │   ├── 18028087010589573.mp4  (.mp4)
│       │   ├── 18039359840727790.mp4  (.mp4)
│       │   ├── 18042857276743424.mp4  (.mp4)
│       │   ├── 18063196022641718.mp4  (.mp4)
│       │   ├── 18070866200449236.mp4  (.mp4)
│       │   ├── 18073580504369205.mp4  (.mp4)
│       │   ├── 18075490610375490.mp4  (.mp4)
│       │   ├── 18076792397581419.mp4  (.mp4)
│       │   ├── 18077723537200552.heic  (.heic)
│       │   ├── 18080500778267948.mp4  (.mp4)
│       │   ├── 18082808866900913.mp4  (.mp4)
│       │   ├── 18086002583326749.mp4  (.mp4)
│       │   ├── 18087171116141061.heic  (.heic)
│       │   ├── 18089666378021244.mp4  (.mp4)
│       │   ├── 18092604556779607.heic  (.heic)
│       │   ├── 18092967041313942.mp4  (.mp4)
│       │   ├── 18096034360904086.mp4  (.mp4)
│       │   ├── 18097971841709645.heic  (.heic)
│       │   ├── 18098085862909383.mp4  (.mp4)
│       │   ├── 18099151414921981.mp4  (.mp4)
│       │   ├── 18099778021859478.heic  (.heic)
│       │   ├── 18105599401683178.mp4  (.mp4)
│       │   ├── 18118082572595829.mp4  (.mp4)
│       │   ├── 18118452046579270.mp4  (.mp4)
│       │   ├── 18125222113539327.mp4  (.mp4)
│       │   ├── 18149153980449084.heic  (.heic)
│       │   ├── 18183616990366763.jpg  (.jpg)
│       │   ├── 18201165553325662.mp4  (.mp4)
│       │   ├── 18210703414318157.jpg  (.jpg)
│       │   └── 18420643954139407.mp4  (.mp4)
│       ├── 202602/  [diretos: 206 | totais: 206]
│       │   ├── 17845348587675816.heic  (.heic)
│       │   ├── 17846874876678804.heic  (.heic)
│       │   ├── 17848183458641594.mp4  (.mp4)
│       │   ├── 17848718436638130.heic  (.heic)
│       │   ├── 17849791743674363.heic  (.heic)
│       │   ├── 17850339357681385.heic  (.heic)
│       │   ├── 17852910675629231.heic  (.heic)
│       │   ├── 17852976624628673.heic  (.heic)
│       │   ├── 17855401155614183.mp4  (.mp4)
│       │   ├── 17856759309666648.mp4  (.mp4)
│       │   ├── 17857167015605509.mp4  (.mp4)
│       │   ├── 17860240500608607.heic  (.heic)
│       │   ├── 17861395938536291.heic  (.heic)
│       │   ├── 17867201946485210.heic  (.heic)
│       │   ├── 17868000237477776.mp4  (.mp4)
│       │   ├── 17869250823455874.mp4  (.mp4)
│       │   ├── 17869628085548974.mp4  (.mp4)
│       │   ├── 17869695972455240.heic  (.heic)
│       │   ├── 17870469555454806.mp4  (.mp4)
│       │   ├── 17872710534428601.heic  (.heic)
│       │   ├── 17873032140534069.heic  (.heic)
│       │   ├── 17873722527542228.mp4  (.mp4)
│       │   ├── 17875222707515495.heic  (.heic)
│       │   ├── 17875246650511542.heic  (.heic)
│       │   ├── 17875715019529716.mp4  (.mp4)
│       │   ├── 17876306139483797.heic  (.heic)
│       │   ├── 17876964804475139.heic  (.heic)
│       │   ├── 17876971794508588.mp4  (.mp4)
│       │   ├── 17877266139482722.heic  (.heic)
│       │   ├── 17882703501465645.heic  (.heic)
│       │   ├── 17883772014468481.mp4  (.mp4)
│       │   ├── 17891579949424318.heic  (.heic)
│       │   ├── 17892743658284486.mp4  (.mp4)
│       │   ├── 17896109175394446.heic  (.heic)
│       │   ├── 17897796270391549.heic  (.heic)
│       │   ├── 17898601041387134.heic  (.heic)
│       │   ├── 17899380336389361.mp4  (.mp4)
│       │   ├── 17910410409163506.heic  (.heic)
│       │   ├── 17911662351317523.heic  (.heic)
│       │   ├── 17926783428220486.heic  (.heic)
│       │   ├── 17927724777228254.heic  (.heic)
│       │   ├── 17931157317187366.mp4  (.mp4)
│       │   ├── 17933129394191944.heic  (.heic)
│       │   ├── 17933250063180551.heic  (.heic)
│       │   ├── 17936344752014751.heic  (.heic)
│       │   ├── 17936959926158109.heic  (.heic)
│       │   ├── 17938896777077034.heic  (.heic)
│       │   ├── 17941131657116639.heic  (.heic)
│       │   ├── 17941348767116205.heic  (.heic)
│       │   ├── 17961138102049865.mp4  (.mp4)
│       │   ├── 17963066505047798.heic  (.heic)
│       │   ├── 17964176574020123.heic  (.heic)
│       │   ├── 17969464985862868.mp4  (.mp4)
│       │   ├── 17977309031986196.heic  (.heic)
│       │   ├── 17981600054958079.mp4  (.mp4)
│       │   ├── 17984361719953940.mp4  (.mp4)
│       │   ├── 17985419333781513.mp4  (.mp4)
│       │   ├── 17990521982763060.heic  (.heic)
│       │   ├── 17994194333869646.heic  (.heic)
│       │   ├── 17995496741870693.heic  (.heic)
│       │   ├── 17996820386857945.heic  (.heic)
│       │   ├── 17997816500864736.heic  (.heic)
│       │   ├── 17997926039886386.heic  (.heic)
│       │   ├── 17998936187906722.heic  (.heic)
│       │   ├── 18000084278885554.mp4  (.mp4)
│       │   ├── 18000523682715323.heic  (.heic)
│       │   ├── 18000645800893152.heic  (.heic)
│       │   ├── 18015527639814344.heic  (.heic)
│       │   ├── 18015827108810374.heic  (.heic)
│       │   ├── 18022020005799882.heic  (.heic)
│       │   ├── 18029893163789141.mp4  (.mp4)
│       │   ├── 18041765282734200.mp4  (.mp4)
│       │   ├── 18053006930698300.heic  (.heic)
│       │   ├── 18053370398472407.heic  (.heic)
│       │   ├── 18053379839701468.heic  (.heic)
│       │   ├── 18053583206444275.heic  (.heic)
│       │   ├── 18054563837445459.heic  (.heic)
│       │   ├── 18054841049445606.heic  (.heic)
│       │   ├── 18056356622414967.heic  (.heic)
│       │   ├── 18057054584663073.heic  (.heic)
│       │   ├── 18058851527342455.heic  (.heic)
│       │   ├── 18059365289666830.heic  (.heic)
│       │   ├── 18060327401662739.heic  (.heic)
│       │   ├── 18062584094654633.heic  (.heic)
│       │   ├── 18063738554322644.heic  (.heic)
│       │   ├── 18065576348282927.heic  (.heic)
│       │   ├── 18067627718243075.mp4  (.mp4)
│       │   ├── 18067933670558914.mp4  (.mp4)
│       │   ├── 18068593832222076.mp4  (.mp4)
│       │   ├── 18069397997537317.mp4  (.mp4)
│       │   ├── 18070811273565282.heic  (.heic)
│       │   ├── 18071141708632543.mp4  (.mp4)
│       │   ├── 18071235350447589.mp4  (.mp4)
│       │   ├── 18073019798451979.heic  (.heic)
│       │   ├── 18073392008129071.mp4  (.mp4)
│       │   ├── 18073929284116021.heic  (.heic)
│       │   ├── 18074030975531978.heic  (.heic)
│       │   ├── 18075546125580593.mp4  (.mp4)
│       │   ├── 18076823294575974.heic  (.heic)
│       │   ├── 18077396966525734.mp4  (.mp4)
│       │   ├── 18077623544071468.heic  (.heic)
│       │   ├── 18077644979372954.heic  (.heic)
│       │   ├── 18077804963081380.mp4  (.mp4)
│       │   ├── 18077929010458392.heic  (.heic)
│       │   ├── 18077948036076292.mp4  (.mp4)
│       │   ├── 18078639716610305.mp4  (.mp4)
│       │   ├── 18080075492362967.heic  (.heic)
│       │   ├── 18081744893464392.heic  (.heic)
│       │   ├── 18081791600616850.heic  (.heic)
│       │   ├── 18081830798034146.heic  (.heic)
│       │   ├── 18082259867210757.mp4  (.mp4)
│       │   ├── 18082434191191058.mp4  (.mp4)
│       │   ├── 18082545455241022.heic  (.heic)
│       │   ├── 18082877651223561.heic  (.heic)
│       │   ├── 18083071007257572.mp4  (.mp4)
│       │   ├── 18083275336970904.heic  (.heic)
│       │   ├── 18084589037518731.mp4  (.mp4)
│       │   ├── 18085340270227081.mp4  (.mp4)
│       │   ├── 18085437536517768.mp4  (.mp4)
│       │   ├── 18086052374180252.heic  (.heic)
│       │   ├── 18086119934175218.heic  (.heic)
│       │   ├── 18086677382328167.heic  (.heic)
│       │   ├── 18086891296933736.mp4  (.mp4)
│       │   ├── 18086911100126418.mp4  (.mp4)
│       │   ├── 18088259393129315.heic  (.heic)
│       │   ├── 18090028337102738.mp4  (.mp4)
│       │   ├── 18091165193041599.jpg  (.jpg)
│       │   ├── 18091446430866147.heic  (.heic)
│       │   ├── 18091722971117334.mp4  (.mp4)
│       │   ├── 18091867424281478.heic  (.heic)
│       │   ├── 18092294363075310.mp4  (.mp4)
│       │   ├── 18092982485063170.heic  (.heic)
│       │   ├── 18093061949053595.heic  (.heic)
│       │   ├── 18093576493962073.heic  (.heic)
│       │   ├── 18093703646050697.heic  (.heic)
│       │   ├── 18093805030950068.heic  (.heic)
│       │   ├── 18094368748785515.mp4  (.mp4)
│       │   ├── 18094459504958284.heic  (.heic)
│       │   ├── 18094812086045459.heic  (.heic)
│       │   ├── 18095213009310420.mp4  (.mp4)
